Reachability and Concurrency analysis: 

Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@366ea7b
 Dependency: G0 - with initialization type enclosed: 
reachable steps: [10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
concurrent steps: 
11: [12, 13, 14, 15, 16, 18, 19, 20, 21, 22]
12: [11, 13, 14, 15, 16, 17, 19, 20, 21, 22]
13: [11, 12, 14, 15, 16, 17, 18, 20, 21, 22]
14: [11, 12, 13, 15, 16, 17, 18, 19, 21, 22]
15: [11, 12, 13, 14, 16, 17, 18, 19, 20, 22]
16: [11, 12, 13, 14, 15, 17, 18, 19, 20, 21]
17: [12, 13, 14, 15, 16, 18, 19, 20, 21, 22]
18: [11, 13, 14, 15, 16, 17, 19, 20, 21, 22]
19: [11, 12, 14, 15, 16, 17, 18, 20, 21, 22]
20: [11, 12, 13, 15, 16, 17, 18, 19, 21, 22]
21: [11, 12, 13, 14, 16, 17, 18, 19, 20, 22]
22: [11, 12, 13, 14, 15, 17, 18, 19, 20, 21]
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@7596ecf
 Dependency: G1 - with initialization type enclosed: 
reachable steps: [102, 103, 104, 105, 106, 107, 108, 109, 110, 101]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@425be040
 Dependency: G2 - with initialization type enclosed: 
reachable steps: [202, 203, 201, 204]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@47529949
 Dependency: G3 - with initialization type enclosed: 
reachable steps: [302, 303, 304, 305, 306, 301]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@735386ea
 Dependency: G5 - with initialization type enclosed: 
reachable steps: [502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501]
concurrent steps: 
503: [508, 509, 511, 510]
508: [503, 504, 505, 506, 507]
504: [508, 509, 511, 510]
509: [503, 504, 505, 506, 507]
511: [503, 504, 505, 506, 507]
505: [508, 509, 511, 510]
510: [503, 504, 505, 506, 507]
506: [508, 509, 511, 510]
507: [508, 509, 511, 510]
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@3fb0a159
 Dependency: G6 - with initialization type enclosed: 
reachable steps: [602, 603, 601]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@22741f0f
 Dependency: G7 - with initialization type enclosed: 
reachable steps: [702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
concurrent steps: 
Partial Grafcet de.hsu.grafcet.staticAnalysis.hypergraf.Subgraf@da105bf
 Dependency: GlobalGrafcet - with initialization type initialStep: 
reachable steps: [1, 2, 3, 4]
concurrent steps: 


 global Concurrncy:
3:  []
505:  [508, 509, 511, 510, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
15:  [11, 12, 13, 14, 16, 17, 18, 19, 20, 22]
511:  [503, 504, 505, 506, 507, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
510:  [503, 504, 505, 506, 507, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
109:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
706:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
302:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
711:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
10:  []
22:  [11, 12, 13, 14, 15, 17, 18, 19, 20, 21]
110:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
16:  [11, 12, 13, 14, 15, 17, 18, 19, 20, 21]
102:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
107:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
201:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
303:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
708:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
513:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
12:  [11, 13, 14, 15, 16, 17, 19, 20, 21, 22]
701:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
707:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
603:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
202:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
14:  [11, 12, 13, 15, 16, 17, 18, 19, 21, 22]
106:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
504:  [508, 509, 511, 510, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
601:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
101:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
105:  [202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
506:  [508, 509, 511, 510, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
1:  []
2:  []
509:  [503, 504, 505, 506, 507, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
512:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
306:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
508:  [503, 504, 505, 506, 507, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
204:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
710:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
13:  [11, 12, 14, 15, 16, 17, 18, 20, 21, 22]
4:  []
704:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
602:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
702:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601]
21:  [11, 12, 13, 14, 16, 17, 18, 19, 20, 22]
305:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
301:  [102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 502, 503, 508, 504, 509, 511, 505, 510, 506, 507, 512, 513, 501, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
20:  [11, 12, 13, 15, 16, 17, 18, 19, 21, 22]
507:  [508, 509, 511, 510, 102, 103, 104, 105, 106, 107, 108, 109, 110, 101, 202, 203, 201, 204, 302, 303, 304, 305, 306, 301, 602, 603, 601, 702, 703, 704, 705, 709, 706, 710, 707, 711, 708, 701]
